[0.011s] Invoking command in '/home/wyd/arm_ws/build/ur5_arm': AMENT_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:/home/wyd/OCS2_ROS2/install/ocs2_ros2:/home/wyd/OCS2_ROS2/install/ocs2_robotic_examples:/home/wyd/OCS2_ROS2/install/ocs2_anymal:/home/wyd/OCS2_ROS2/install/ocs2_anymal_loopshaping_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_loopshaping_interface:/home/wyd/OCS2_ROS2/install/ocs2_anymal_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_interface:/home/wyd/OCS2_ROS2/install/segmented_planes_terrain_model:/home/wyd/OCS2_ROS2/install/ocs2_sphere_approximation:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator_ros:/home/wyd/OCS2_ROS2/install/ocs2_self_collision_visualization:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator:/home/wyd/OCS2_ROS2/install/ocs2_self_collision:/home/wyd/OCS2_ROS2/install/ocs2_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_ros:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot:/home/wyd/OCS2_ROS2/install/ocs2_centroidal_model:/home/wyd/OCS2_ROS2/install/ocs2_anymal_models:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio_interface:/home/wyd/OCS2_ROS2/install/pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_anymal_commands:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_interface:/home/wyd/OCS2_ROS2/install/ocs2_ballbot_ros:/home/wyd/OCS2_ROS2/install/ocs2_ballbot:/home/wyd/OCS2_ROS2/install/ocs2_sqp:/home/wyd/OCS2_ROS2/install/ocs2_slp:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor_ros:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator_ros:/home/wyd/OCS2_ROS2/install/ocs2_cartpole_ros:/home/wyd/OCS2_ROS2/install/ocs2_ros_interfaces:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator:/home/wyd/OCS2_ROS2/install/ocs2_python_interface:/home/wyd/OCS2_ROS2/install/ocs2_perceptive:/home/wyd/OCS2_ROS2/install/ocs2_cartpole:/home/wyd/OCS2_ROS2/install/ocs2_robotic_tools:/home/wyd/OCS2_ROS2/install/ocs2_raisim_ros:/home/wyd/OCS2_ROS2/install/ocs2_raisim_core:/home/wyd/OCS2_ROS2/install/ocs2_ocs2:/home/wyd/OCS2_ROS2/install/ocs2_ipm:/home/wyd/OCS2_ROS2/install/ocs2_ddp:/home/wyd/OCS2_ROS2/install/hpipm_catkin:/home/wyd/OCS2_ROS2/install/ocs2_qp_solver:/home/wyd/OCS2_ROS2/install/ocs2_mpc:/home/wyd/OCS2_ROS2/install/ocs2_oc:/home/wyd/OCS2_ROS2/install/ocs2_frank_wolfe:/home/wyd/OCS2_ROS2/install/ocs2_core:/home/wyd/OCS2_ROS2/install/ocs2_thirdparty:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_msgs:/home/wyd/OCS2_ROS2/install/ocs2_robotic_assets:/home/wyd/OCS2_ROS2/install/ocs2_msgs:/home/wyd/OCS2_ROS2/install/hpp-fcl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_ros:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition:/opt/ros/humble:/home/wyd/OCS2_ROS2/install/grid_map_filters_rsl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_msgs:/home/wyd/OCS2_ROS2/install/cgal5_catkin:/home/wyd/OCS2_ROS2/install/blasfeo_catkin:/home/wyd/raisim/install/raisim /usr/bin/cmake /home/wyd/arm_ws/src/ur5_moveit2/ur5_arm -DCMAKE_INSTALL_PREFIX=/home/wyd/arm_ws/install/ur5_arm
[0.018s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.094s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.112s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.114s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.170s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.175s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.175s] -- Configured cppcheck include dirs: 
[0.175s] -- Configured cppcheck exclude dirs and/or files: 
[0.179s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.179s] -- Configured cpplint exclude dirs and/or files: 
[0.180s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.182s] -- Added test 'lint_cmake' to check CMake code style
[0.183s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.187s] -- Added test 'uncrustify' to check C / C++ code style
[0.187s] -- Configured uncrustify additional arguments: 
[0.188s] -- Added test 'xmllint' to check XML markup files
[0.189s] -- Configuring done
[0.190s] -- Generating done
[0.191s] -- Build files have been written to: /home/wyd/arm_ws/build/ur5_arm
[0.193s] Invoked command in '/home/wyd/arm_ws/build/ur5_arm' returned '0': AMENT_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:/home/wyd/OCS2_ROS2/install/ocs2_ros2:/home/wyd/OCS2_ROS2/install/ocs2_robotic_examples:/home/wyd/OCS2_ROS2/install/ocs2_anymal:/home/wyd/OCS2_ROS2/install/ocs2_anymal_loopshaping_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_loopshaping_interface:/home/wyd/OCS2_ROS2/install/ocs2_anymal_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_interface:/home/wyd/OCS2_ROS2/install/segmented_planes_terrain_model:/home/wyd/OCS2_ROS2/install/ocs2_sphere_approximation:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator_ros:/home/wyd/OCS2_ROS2/install/ocs2_self_collision_visualization:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator:/home/wyd/OCS2_ROS2/install/ocs2_self_collision:/home/wyd/OCS2_ROS2/install/ocs2_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_ros:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot:/home/wyd/OCS2_ROS2/install/ocs2_centroidal_model:/home/wyd/OCS2_ROS2/install/ocs2_anymal_models:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio_interface:/home/wyd/OCS2_ROS2/install/pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_anymal_commands:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_interface:/home/wyd/OCS2_ROS2/install/ocs2_ballbot_ros:/home/wyd/OCS2_ROS2/install/ocs2_ballbot:/home/wyd/OCS2_ROS2/install/ocs2_sqp:/home/wyd/OCS2_ROS2/install/ocs2_slp:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor_ros:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator_ros:/home/wyd/OCS2_ROS2/install/ocs2_cartpole_ros:/home/wyd/OCS2_ROS2/install/ocs2_ros_interfaces:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator:/home/wyd/OCS2_ROS2/install/ocs2_python_interface:/home/wyd/OCS2_ROS2/install/ocs2_perceptive:/home/wyd/OCS2_ROS2/install/ocs2_cartpole:/home/wyd/OCS2_ROS2/install/ocs2_robotic_tools:/home/wyd/OCS2_ROS2/install/ocs2_raisim_ros:/home/wyd/OCS2_ROS2/install/ocs2_raisim_core:/home/wyd/OCS2_ROS2/install/ocs2_ocs2:/home/wyd/OCS2_ROS2/install/ocs2_ipm:/home/wyd/OCS2_ROS2/install/ocs2_ddp:/home/wyd/OCS2_ROS2/install/hpipm_catkin:/home/wyd/OCS2_ROS2/install/ocs2_qp_solver:/home/wyd/OCS2_ROS2/install/ocs2_mpc:/home/wyd/OCS2_ROS2/install/ocs2_oc:/home/wyd/OCS2_ROS2/install/ocs2_frank_wolfe:/home/wyd/OCS2_ROS2/install/ocs2_core:/home/wyd/OCS2_ROS2/install/ocs2_thirdparty:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_msgs:/home/wyd/OCS2_ROS2/install/ocs2_robotic_assets:/home/wyd/OCS2_ROS2/install/ocs2_msgs:/home/wyd/OCS2_ROS2/install/hpp-fcl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_ros:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition:/opt/ros/humble:/home/wyd/OCS2_ROS2/install/grid_map_filters_rsl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_msgs:/home/wyd/OCS2_ROS2/install/cgal5_catkin:/home/wyd/OCS2_ROS2/install/blasfeo_catkin:/home/wyd/raisim/install/raisim /usr/bin/cmake /home/wyd/arm_ws/src/ur5_moveit2/ur5_arm -DCMAKE_INSTALL_PREFIX=/home/wyd/arm_ws/install/ur5_arm
[0.194s] Invoking command in '/home/wyd/arm_ws/build/ur5_arm': AMENT_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:/home/wyd/OCS2_ROS2/install/ocs2_ros2:/home/wyd/OCS2_ROS2/install/ocs2_robotic_examples:/home/wyd/OCS2_ROS2/install/ocs2_anymal:/home/wyd/OCS2_ROS2/install/ocs2_anymal_loopshaping_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_loopshaping_interface:/home/wyd/OCS2_ROS2/install/ocs2_anymal_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_interface:/home/wyd/OCS2_ROS2/install/segmented_planes_terrain_model:/home/wyd/OCS2_ROS2/install/ocs2_sphere_approximation:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator_ros:/home/wyd/OCS2_ROS2/install/ocs2_self_collision_visualization:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator:/home/wyd/OCS2_ROS2/install/ocs2_self_collision:/home/wyd/OCS2_ROS2/install/ocs2_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_ros:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot:/home/wyd/OCS2_ROS2/install/ocs2_centroidal_model:/home/wyd/OCS2_ROS2/install/ocs2_anymal_models:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio_interface:/home/wyd/OCS2_ROS2/install/pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_anymal_commands:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_interface:/home/wyd/OCS2_ROS2/install/ocs2_ballbot_ros:/home/wyd/OCS2_ROS2/install/ocs2_ballbot:/home/wyd/OCS2_ROS2/install/ocs2_sqp:/home/wyd/OCS2_ROS2/install/ocs2_slp:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor_ros:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator_ros:/home/wyd/OCS2_ROS2/install/ocs2_cartpole_ros:/home/wyd/OCS2_ROS2/install/ocs2_ros_interfaces:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator:/home/wyd/OCS2_ROS2/install/ocs2_python_interface:/home/wyd/OCS2_ROS2/install/ocs2_perceptive:/home/wyd/OCS2_ROS2/install/ocs2_cartpole:/home/wyd/OCS2_ROS2/install/ocs2_robotic_tools:/home/wyd/OCS2_ROS2/install/ocs2_raisim_ros:/home/wyd/OCS2_ROS2/install/ocs2_raisim_core:/home/wyd/OCS2_ROS2/install/ocs2_ocs2:/home/wyd/OCS2_ROS2/install/ocs2_ipm:/home/wyd/OCS2_ROS2/install/ocs2_ddp:/home/wyd/OCS2_ROS2/install/hpipm_catkin:/home/wyd/OCS2_ROS2/install/ocs2_qp_solver:/home/wyd/OCS2_ROS2/install/ocs2_mpc:/home/wyd/OCS2_ROS2/install/ocs2_oc:/home/wyd/OCS2_ROS2/install/ocs2_frank_wolfe:/home/wyd/OCS2_ROS2/install/ocs2_core:/home/wyd/OCS2_ROS2/install/ocs2_thirdparty:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_msgs:/home/wyd/OCS2_ROS2/install/ocs2_robotic_assets:/home/wyd/OCS2_ROS2/install/ocs2_msgs:/home/wyd/OCS2_ROS2/install/hpp-fcl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_ros:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition:/opt/ros/humble:/home/wyd/OCS2_ROS2/install/grid_map_filters_rsl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_msgs:/home/wyd/OCS2_ROS2/install/cgal5_catkin:/home/wyd/OCS2_ROS2/install/blasfeo_catkin:/home/wyd/raisim/install/raisim /usr/bin/cmake --build /home/wyd/arm_ws/build/ur5_arm -- -j24 -l24
[0.239s] Invoked command in '/home/wyd/arm_ws/build/ur5_arm' returned '0': AMENT_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:/home/wyd/OCS2_ROS2/install/ocs2_ros2:/home/wyd/OCS2_ROS2/install/ocs2_robotic_examples:/home/wyd/OCS2_ROS2/install/ocs2_anymal:/home/wyd/OCS2_ROS2/install/ocs2_anymal_loopshaping_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_loopshaping_interface:/home/wyd/OCS2_ROS2/install/ocs2_anymal_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_interface:/home/wyd/OCS2_ROS2/install/segmented_planes_terrain_model:/home/wyd/OCS2_ROS2/install/ocs2_sphere_approximation:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator_ros:/home/wyd/OCS2_ROS2/install/ocs2_self_collision_visualization:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator:/home/wyd/OCS2_ROS2/install/ocs2_self_collision:/home/wyd/OCS2_ROS2/install/ocs2_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_ros:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot:/home/wyd/OCS2_ROS2/install/ocs2_centroidal_model:/home/wyd/OCS2_ROS2/install/ocs2_anymal_models:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio_interface:/home/wyd/OCS2_ROS2/install/pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_anymal_commands:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_interface:/home/wyd/OCS2_ROS2/install/ocs2_ballbot_ros:/home/wyd/OCS2_ROS2/install/ocs2_ballbot:/home/wyd/OCS2_ROS2/install/ocs2_sqp:/home/wyd/OCS2_ROS2/install/ocs2_slp:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor_ros:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator_ros:/home/wyd/OCS2_ROS2/install/ocs2_cartpole_ros:/home/wyd/OCS2_ROS2/install/ocs2_ros_interfaces:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator:/home/wyd/OCS2_ROS2/install/ocs2_python_interface:/home/wyd/OCS2_ROS2/install/ocs2_perceptive:/home/wyd/OCS2_ROS2/install/ocs2_cartpole:/home/wyd/OCS2_ROS2/install/ocs2_robotic_tools:/home/wyd/OCS2_ROS2/install/ocs2_raisim_ros:/home/wyd/OCS2_ROS2/install/ocs2_raisim_core:/home/wyd/OCS2_ROS2/install/ocs2_ocs2:/home/wyd/OCS2_ROS2/install/ocs2_ipm:/home/wyd/OCS2_ROS2/install/ocs2_ddp:/home/wyd/OCS2_ROS2/install/hpipm_catkin:/home/wyd/OCS2_ROS2/install/ocs2_qp_solver:/home/wyd/OCS2_ROS2/install/ocs2_mpc:/home/wyd/OCS2_ROS2/install/ocs2_oc:/home/wyd/OCS2_ROS2/install/ocs2_frank_wolfe:/home/wyd/OCS2_ROS2/install/ocs2_core:/home/wyd/OCS2_ROS2/install/ocs2_thirdparty:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_msgs:/home/wyd/OCS2_ROS2/install/ocs2_robotic_assets:/home/wyd/OCS2_ROS2/install/ocs2_msgs:/home/wyd/OCS2_ROS2/install/hpp-fcl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_ros:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition:/opt/ros/humble:/home/wyd/OCS2_ROS2/install/grid_map_filters_rsl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_msgs:/home/wyd/OCS2_ROS2/install/cgal5_catkin:/home/wyd/OCS2_ROS2/install/blasfeo_catkin:/home/wyd/raisim/install/raisim /usr/bin/cmake --build /home/wyd/arm_ws/build/ur5_arm -- -j24 -l24
[0.239s] Invoking command in '/home/wyd/arm_ws/build/ur5_arm': AMENT_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:/home/wyd/OCS2_ROS2/install/ocs2_ros2:/home/wyd/OCS2_ROS2/install/ocs2_robotic_examples:/home/wyd/OCS2_ROS2/install/ocs2_anymal:/home/wyd/OCS2_ROS2/install/ocs2_anymal_loopshaping_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_loopshaping_interface:/home/wyd/OCS2_ROS2/install/ocs2_anymal_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_interface:/home/wyd/OCS2_ROS2/install/segmented_planes_terrain_model:/home/wyd/OCS2_ROS2/install/ocs2_sphere_approximation:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator_ros:/home/wyd/OCS2_ROS2/install/ocs2_self_collision_visualization:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator:/home/wyd/OCS2_ROS2/install/ocs2_self_collision:/home/wyd/OCS2_ROS2/install/ocs2_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_ros:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot:/home/wyd/OCS2_ROS2/install/ocs2_centroidal_model:/home/wyd/OCS2_ROS2/install/ocs2_anymal_models:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio_interface:/home/wyd/OCS2_ROS2/install/pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_anymal_commands:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_interface:/home/wyd/OCS2_ROS2/install/ocs2_ballbot_ros:/home/wyd/OCS2_ROS2/install/ocs2_ballbot:/home/wyd/OCS2_ROS2/install/ocs2_sqp:/home/wyd/OCS2_ROS2/install/ocs2_slp:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor_ros:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator_ros:/home/wyd/OCS2_ROS2/install/ocs2_cartpole_ros:/home/wyd/OCS2_ROS2/install/ocs2_ros_interfaces:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator:/home/wyd/OCS2_ROS2/install/ocs2_python_interface:/home/wyd/OCS2_ROS2/install/ocs2_perceptive:/home/wyd/OCS2_ROS2/install/ocs2_cartpole:/home/wyd/OCS2_ROS2/install/ocs2_robotic_tools:/home/wyd/OCS2_ROS2/install/ocs2_raisim_ros:/home/wyd/OCS2_ROS2/install/ocs2_raisim_core:/home/wyd/OCS2_ROS2/install/ocs2_ocs2:/home/wyd/OCS2_ROS2/install/ocs2_ipm:/home/wyd/OCS2_ROS2/install/ocs2_ddp:/home/wyd/OCS2_ROS2/install/hpipm_catkin:/home/wyd/OCS2_ROS2/install/ocs2_qp_solver:/home/wyd/OCS2_ROS2/install/ocs2_mpc:/home/wyd/OCS2_ROS2/install/ocs2_oc:/home/wyd/OCS2_ROS2/install/ocs2_frank_wolfe:/home/wyd/OCS2_ROS2/install/ocs2_core:/home/wyd/OCS2_ROS2/install/ocs2_thirdparty:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_msgs:/home/wyd/OCS2_ROS2/install/ocs2_robotic_assets:/home/wyd/OCS2_ROS2/install/ocs2_msgs:/home/wyd/OCS2_ROS2/install/hpp-fcl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_ros:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition:/opt/ros/humble:/home/wyd/OCS2_ROS2/install/grid_map_filters_rsl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_msgs:/home/wyd/OCS2_ROS2/install/cgal5_catkin:/home/wyd/OCS2_ROS2/install/blasfeo_catkin:/home/wyd/raisim/install/raisim /usr/bin/cmake --install /home/wyd/arm_ws/build/ur5_arm
[0.246s] -- Install configuration: ""
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/joint_limits.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/pilz_cartesian_limits.yaml
